"ID","Created Date","Updated Date","Owner","meterId","room","property","mode","balance","rate","lastSyncAt","title","Customname","Productname","Isonline","Status","cnyiotmeterid","client","Childmeter","Parentmeter","Metersharing"
"d21aa4bb-fc23-4484-9beb-045ff124345c",2025-09-13T06:49:36Z,2026-02-20T07:54:49Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101920205","ebca3fe5-637d-44f2-9384-adf27b8530ad","a0d62ede-178c-474e-9247-d658a94562ed","prepaid",3098.6,1,2026-02-20T07:54:49Z,"Paragon Suite B-22-07 Studio",,"CNYIOT",true,true,"19101920205","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,"[{""sharinggroupId"":""G1769866938211"",""role"":""peer"",""sharingmode"":""brother"",""sharingType"":""percentage"",""groupName"":""PS B-22-07"",""active"":true}]"
"d4e2a0df-7d84-498d-ab52-3ad3ac80ceba",2025-09-13T07:03:12Z,2026-02-20T07:52:14Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101920254","36434c3b-561b-455d-b242-4fadbc20e33c","52890ac5-9a4d-40d0-80d2-2bbb8d13709b","prepaid",7.7,1,2026-02-20T07:52:14Z,"Paragon Suite B-23-07 Standard Room 1",,"CNYIOT",true,true,"19101920254","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"d87352ba-335e-4ab6-8bac-44538a520e31",2025-09-13T06:56:16Z,2026-02-20T07:53:29Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670906","75b2f3e0-4c85-4d29-a613-315740349c83","92f3ecef-c641-42fc-8085-60519b40820b","prepaid",55.4,1,2026-02-20T07:53:28Z,"SKS Pavillion B-31-03 Master Room 1",,"CNYIOT",true,true,"19104670906","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"d9325991-3fc0-458b-9ca9-9c8ee433342f",2025-09-13T06:59:33Z,2026-04-08T08:03:42Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104673520","f5bf2926-c636-4850-a048-4ecf562364a5","6db13fb0-3b98-43ff-b84c-7e4b5560a3b6","prepaid",68.8,1,2026-04-08T08:03:41Z,"Jalan Kuning Jalan Kuning Master Room 2",,"CNYIOT",true,true,"19104673520","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"db08175c-7ab0-4859-9a55-a9c15aabdf20",2025-09-17T05:25:50Z,2026-03-25T18:25:44Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19102881984","2e296b44-c922-40cf-a3d9-e756cff640b1","31e9f13e-8494-4000-bee6-85306326a98a","prepaid",0.1,1,2026-03-25T18:25:44Z,"Aliff Residences B-13-07 Standard Room",,"CNYIOT",true,true,"19102881984","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"dc142b12-d9ee-4cad-8c81-87c448df3147",2025-09-13T07:01:39Z,2026-02-20T07:52:31Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670765","cc823685-92a6-4039-89ff-c07a100bbe56","5981792a-cba0-4215-b391-e6c352f3f3bb","prepaid",26.9,1,2026-02-20T07:52:30Z,"Paragon Suite A-29-05 Master Room 2",,"CNYIOT",true,true,"19104670765","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"dcd88119-eeb5-4bb3-b4be-6266ed559472",2025-09-13T06:56:12Z,2026-02-20T07:53:37Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670880","a4228fd9-24df-4208-9d41-d8a0fed8504a","92f3ecef-c641-42fc-8085-60519b40820b","prepaid",92.7,1,2026-02-20T07:53:36Z,"SKS Pavillion B-31-03 Standard Room",,"CNYIOT",true,true,"19104670880","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"e51af192-7b57-40a4-9d66-1480b355f921",2025-09-13T06:59:36Z,2026-02-28T04:04:30Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104673504","87b15276-05a9-413e-890a-880be70495db","6db13fb0-3b98-43ff-b84c-7e4b5560a3b6","prepaid",5.4,1,2026-02-28T04:04:30Z,"Jalan Kuning Jalan Kuning Standard Room 1",,"CNYIOT",true,true,"19104673504","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"e95ac078-cf8c-44e1-8df2-af1f510355c6",2025-09-13T06:54:05Z,2026-03-25T16:53:22Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101919942","7e68c424-aa3d-4ef6-bdd2-b6e4b0b621f6","beaf7c8c-e161-4e8f-b30e-376c0d94be25","prepaid",20,1,2026-03-25T16:53:22Z,"Meridin Bayvue B1-10-05 Master Room",,"CNYIOT",true,true,"19101919942","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"ec2f2eb8-f7c2-4816-9542-0b9b4ebeb138",2025-09-13T06:51:50Z,2026-02-20T07:54:36Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101919934","63f2ec9f-5a91-4c3d-9ce0-642c83a0054f","beaf7c8c-e161-4e8f-b30e-376c0d94be25","prepaid",3.2,1,2026-02-20T07:54:35Z,"Meridin Bayvue B1-10-05 Standard Room",,"CNYIOT",true,true,"19101919934","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"efe2afe1-faa9-4819-9779-fc18e42a1279",2025-09-13T06:54:07Z,2026-04-07T18:38:00Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101427755","d7f17468-3f8a-4027-8827-f64d24f78d8f","3faf9896-9e64-4092-93ec-603e692bae24","prepaid",50,1,2026-04-07T18:38:00Z,"Meridin Bayvue B1-20-03a Master Room",,"CNYIOT",true,true,"19101427755","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"f3e213e5-903e-49a1-9cb5-8fbd96532127",2025-09-13T06:52:39Z,2026-04-09T10:48:23Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101919876","9a822793-c475-4a06-9ac5-8bbdacd6485e","2cf0712d-2d16-4843-b80e-a2b438b20421","prepaid",21.6,1,2026-04-09T10:48:23Z,"Meridin Bayvue B1-22-09 Balcony Room",,"CNYIOT",true,true,"19101919876","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"ff364c98-191d-488a-bdc3-97f1f811776b",2025-09-13T06:56:15Z,2026-02-20T07:53:31Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670914","8d943145-0051-43b3-8a77-25dc877d7abd","92f3ecef-c641-42fc-8085-60519b40820b","prepaid",100,1,2026-02-20T07:53:31Z,"SKS Pavillion B-31-03 Balcony Room",,"CNYIOT",true,true,"19104670914","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
